Prueba,Fecha,Observadora,Hora,Tipo de Bosque,Point,Tratamiento,Grabación,Temperatura,Speaker Direction,Other Notes
1,9-Jun-23,CAH/GX,653,VA,VA2,PLCO5,1_VA_PLCO5_ZOOM0008,23.5,,
2,9-Jun-23,CAH/GX,710,VA,VA3,MSF5,2_VA_MSF5_ZOOM0009,24,,
3,21-Jul-23,CAH,6:45,VA,VA20,HARU2,3_VA_HARU2_ZOOM0047,20,148,"misty morning, drops, REDID"
4,9-Jun-23,CAH/GX,830,VA,VA21,NF3,4_VA_NF3_ZOOM0013,25,,
5,11-Jun-23,CAH,6:30,VA,VA19,CTRL1,5_VA_VA1_ZOOM0027,31,,
6,11-Jun-23,CAH,6:48,VA,VA18,HEGR4,6_VA_HEGR4_ZOOM0028,31,,
7,11-Jun-23,CAH,7:14,VA,VA17,MSF1,7_VA_MSF1_ZOOM0030,31,,
8,11-Jun-23,CAH,7:33,VA,VA16,TUOC3,8_VA_TUOC3_ZOOM0031,31,,
9,11-Jun-23,CAH,7:58,VA,VA15,NF1,9_VA_NF1_ZOOM0032,31,,
10,16-Jun-23,CAH,7:26,VA,VA22,CTRL5,10_VA_VA5_ZOOM0020,17,,
11,16-Jun-23,CAH,8:17,VA,VA24,MSF2,11_VA_MSF2_ZOOM0022,17,,
12,17-Jun-23,CAH,6:49,VA,VA26,CTRL4,12_VA_CTRL4_ZOOM0046,18,,
13,17-Jun-23,CAH,7:11,VA,VA27,MYLO1,13_VA_MYLO1_ZOOM0047,18,,
14,17-Jun-23,CAH,7:45,VA,VA25,NF2,14_VA_NF2_ZOOM0048,18,,
15,17-Jun-23,CAH,8:07,VA,VA28,LAHY7,15_VA_LAHY7_ZOOM0049,18,,
16,17-Jun-23,CAH,8:24,VA,VA29,NF5,16_VA_NF5_ZOOM0050,18,,Cat or some animal at 3:25ish
17,19-Jun-23,CAH,6:33,VA,VA7,MSF4,17_VA_MSF4_ZOOM0072,19,,
18,19-Jun-23,CAH,6:52,VA,VA8,MYSC8,18_VA_MYSC8_ZOOM0073,18,,
19,19-Jun-23,CAH,7:19,VA,VA9,LECO2,19_VA_LECO2_ZOOM0074,19,,
20,19-Jun-23,CAH,7:36,VA,VA10,CTRL3,20_VA_CTRL3_ZOOM0075,19,,
21,19-Jun-23,CAH,8:20,VA,VA3,CTRL2,21_VA_CTRL2_ZOOM0076,20,,
22,19-Jul-23,CAH,6:33,VA,VA29,MSF3,22_VA_MSF3_ZOOM0035,20,135,REDID 
23,4-Aug-23,CAH,7:15,VA,VA28,THAR7,23_VA_THAR7_ZOOM0102,23,227,REDID
24,7-Jul-23,CAH,8:24,VA,VA26,MOMO8,24_VA_MOMO8_ZOOM0077,25,,REDID 7JUL23
25,7-Jul-23,CAH,8:03,VA,VA25,MSF4,25_VA_MSF4_ZOOM0076,24,,REDID 7JUL23
26,23-Jun-23,CAH/GX,6:35,VA,VA15,CTRL4,26_VA_CTRL4_ZOOM0102,23,,"MYAX passed through, tried THAR PB after trial completed and no response"
27,23-Jun-23,CAH/GX,7:02,VA,VA17,PLCO6,27_VA_PLCO6_ZOOM0103,22,,
28,24-Jul-23,GX,8:05,VA,VA18,MYLO4,28_VA_MYLO4_ZOOM0217,25.6,300,
29,23-Jun-23,CAH/GX,7:42,VA,VA16,NF1,29_VA_NF1_ZOOM0105,22,,
30,23-Jun-23,CAH/GX,8:19,VA,VA19,NF4,30_VA_NF4_ZOOM0106,23,,
31,26-Jun-23,CAH/GX,7:13,VA,VA10,MOMO1,31_VA_MOMO1_ZOOM0112,24,,"Flock roost at this point, ~75-80m away by time trial was conducted"
32,26-Jun-23,CAH/GX,7:37,VA,VA9,THAR3,32_VA_THAR3_ZOOM0113,24,,"canopy flock seemed to be attracting a lot of the birds, as the flock left so did the birds"
33,26-Jun-23,CAH/GX,7:56,VA,VA8,MSF1,33_VA_MSF1_ZOOM0114,24,,
34,26-Jun-23,CAH/GX,8:15,VA,VA7,NF5,34_VA_NF5_ZOOM0115,25,,Screaming Pihas make it very difficult to hear any quiet chatter around
35,29-Jun-23,CAH/GX,7:55,VA,VA20,CTRL2,35_VA_CTRL2_ZOOM0123,24,190,
36,29-Jun-23,CAH/GX,8:20,VA,VA22,HARU7,36_VA_HARU7_ZOOM0124,24,,
37,30-Jun-23,CAH/GX,6:34,VA,VA24,CTRL5,37_VA_CTRL5_ZOOM0125,26.3,250,
38,30-Jun-23,CAH/GX,7:03,VA,VA21,MSF2,38_VA_MSF2_ZOOM0126,24.7,126,
39,30-Jun-23,CAH/GX,7:33,VA,VA2,NF4,39_VA_NF4_ZOOM0127,26,0,
40,30-Jun-23,CAH/GX,7:54,VA,VA3,LECO3,40_VA_LECO3_ZOOM0128,23.1,20,
41,30-Jun-23,CAH/GX,8:18,VA,VA19,LAHY4,41_VA_LAHY4_ZOOM0129,25.4,320,
42,3-Jul-23,CAH,6:31,VA,VA4,TUOC6,42_VA_TUOC6_ZOOM0050,21,8,
43,3-Jul-23,GX,6:57,VA,VA29,CTRL3,43_VA_CTRL3_ZOOM0135,25,2,
44,3-Jul-23,CAH,7:13,VA,VA15,MYSC6,44_VA_MYSC6_ZOOM0052,22,78,
45,3-Jul-23,GX,7:21,VA,VA28,MSF3,45_VA_MSF3_ZOOM0136,23.1,360,
46,3-Jul-23,CAH,7:43,VA,VA18,CTRL1,46_VA_CTRL1_ZOOM0054,22,260,
47,3-Jul-23,GX,7:52,VA,VA26,NF3,47_VA_NF3_ZOOM0137,24.9,300,
48,3-Jul-23,CAH,8:02,VA,VA17,NF2,48_VA_NF2_ZOOM0055,22,300,
49,5-Aug-23,CAH,6:59,VA,VA16,MSF1,49_VA_MSF1_ZOOM0105,22,272,
50,5-Jul-23,CAH,6:30,VA,VA20,HEGR1,50_VA_HEGR1_ZOOM0062,23,164,
51,5-Jul-23,GX,6:31,VA,VA25,MYSC4,51_VA_MYSC4_ZOOM0143,24.7,268,
52,5-Jul-23,CAH,6:53,VA,VA7,MOMO4,52_VA_MOMO4_ZOOM0063,23,7,
53,5-Jul-23,GX,6:56,VA,VA24,NF1,53_VA_NF1_ZOOM0144,24.4,264,
54,5-Jul-23,GX,7:23,VA,VA22,MSF4,54_VA_MSF4_ZOOM0145,23.4,264,
55,5-Jul-23,CAH,7:29,VA,VA2,CTRL4,55_VA_CTRL4_ZOOM0064,23,189,
56,5-Jul-23,GX,7:48,VA,VA21,CTRL2,56_VA_CTRL2_ZOOM0146,25,263,
57,5-Jul-23,CAH,7:55,VA,VA18,NF4,57_VA_NF4_ZOOM0065,23,113,
58,15-Jul-23,CAH,6:54,VA,VA4,MSF5,58_VA_MSF5_ZOOM0025,18,359,
59,5-Jul-23,CAH,8:18,VA,VA16,HEGR6,59_VA_HEGR6_ZOOM0066,24,292,
60,7-Jul-23,CAH,6:33,VA,VA21,THAR2,60_VA_THAR2_ZOOM0072,23,157,
61,7-Jul-23,CAH,6:56,VA,VA22,NF5,61_VA_NF5_ZOOM0073,23,231,
62,7-Jul-23,GX,6:57,VA,VA15,PLCO1,_VA_PLCO1_ZOOM0154,25,256,
63,7-Jul-23,CAH,7:20,VA,VA4,CTRL3,63_VA_CTRL3_ZOOM0074,23,177,
64,7-Jul-23,GX,7:26,VA,VA17,TUOC4,64_VA_TUOC4_ZOOM0155,24,132,
65,7-Jul-23,CAH,7:45,VA,VA24,LECO8,65_VA_LECO8_ZOOM0075,23,80,
66,7-Jul-23,GX,7:51,VA,VA19,MSF2,66_VA_MSF2_ZOOM0156,24.5,329,
67,7-Jul-23,GX,8:15,VA,VA3,MYLO2,67_VA_MYLO3_ZOOM0157,24.1,10,
68,7-Jul-23,GX,8:32,VA,VA2,MSF3,68_VA_MSF3_ZOOM0158,25.6,330,
69,10-Jul-23,CAH,6:30,VA,VA28,NF3,69_VA_NF3_ZOOM0006,23,240,
70,10-Jul-23,GX,6:32,VA,VA8,NF2,70_VA_NF2_ZOOM0164,24.7,186,
71,10-Jul-23,CAH,6:49,VA,VA29,LAHY3,71_VA_LAHY3_ZOOM0007,23,3,
72,10-Jul-23,GX,6:57,VA,VA9,CTRL4,72_VA_CTRL4_ZOOM0165,24.1,360,
73,10-Jul-23,CAH,7:14,VA,VA26,MSF5,73_VA_MSF5_ZOOM0008,23,267,
74,10-Jul-23,GX,7:27,VA,VA10,HARU3,74_VA_HARU3_ZOOM0166,24.5,170,
75,10-Jul-23,GX,8:11,VA,VA20,MSF4,75_VA_MSF4_ZOOM0167,25.9,200,
76,10-Jul-23,CAH,8:23,VA,VA25,CTRL5,76_VA_CTRL5_ZOOM0010,24,221,
77,12-Jul-23,GX,6:37,VA,VA3,NF2,77_VA_NF2_ZOOM0175,24,26,
78,12-Jul-23,CAH,6:42,VA,VA10,MSF3,78_VA_MSF3_ZOOM0018,23,104,
79,12-Jul-23,GX,6:59,VA,VA21,LECO1,79_VA_LECO1_ZOOM0176,25,,
80,12-Jul-23,CAH,7:21,VA,VA20,NF3,80_VA_NF3_ZOOM0019,23,192,
81,12-Jul-23,GX,7:23,VA,VA22,LAHY2,81_VA_LAHY2_ZOOM0177,24,276,
82,15-Jul-23,CAH,6:30,VA,VA2,MYLO3,82_VA_MYLO3_ZOOM0024,18,337,
83,15-Jul-23,GX,6:30,VA,VA18,MSF2,83_VA_MSF2_ZOOM0182,19.6,300,
84,15-Jul-23,GX,6:49,VA,VA19,HARU4,84_VA_HARU4_ZOOM0183,19.6,320,
85,15-Jul-23,CAH,7:38,VA,VA9,NF4,85_VA_NF4_ZOOM0027,19,306,
86,15-Jul-23,GX,7:51,VA,VA16,CTRL5,86_VA_CTRL5_ZOOM0186,21.9,326,
87,15-Jul-23,CAH,8:02,VA,VA8,PLCO4,87_VA_PLCO4_ZOOM0028,18,50,
88,5-Aug-23,GX,7:36,VA,VA7,CTRL1,88_VA_CTRL1_ZOOM0265,,162,
89,19-Jul-23,GX,6:40,VA,VA10,NF5,89_VA_NF5_ZOOM0194,21,200,
90,19-Jul-23,CAH,7:03,VA,VA24,THAR1,90_VA_THAR1_ZOOM0036,19,267,
91,19-Jul-23,CAH,7:24,VA,VA26,TUOC1,91_VA_TUOC1_ZOOM0037,20,267,
92,19-Jul-23,GX,7:28,VA,VA7,MYSC1,92_VA_MYSC1_ZOOM0195,21,170,
93,6-Aug-23,CAH,6:38,VA,VA28,CTRL1,93_VA_CTRL1_ZOOM0107,22,227,
94,19-Jul-23,GX,7:53,VA,VA9,MSF1,94_VA_MSF1_ZOOM0196,20.6,324,
95,5-Aug-23,CAH,7:55,VA,VA8,CTRL2,95_VA_CTRL2_ZOOM0106,23,180,
96,19-Jul-23,CAH,8:14,VA,VA25,HEGR7,96_VA_HEGR7_ZOOM0039,20,,
97,21-Jul-23,GX,6:52,VA,VA29,TUOC8,97_VA_TUOC8_ZOOM0203,21.2,330,
98,21-Jul-23,CAH,7:04,VA,VA4,NF1,98_VA_NF1_ZOOM0048,21,40,
99,21-Jul-23,GX,7:15,VA,VA30,LAHY5,99_VA_LAHY5_ZOOM0204,20.5,204,
100,5-Aug-23,GX,7:10,VA,VA5,HEGR5,100_VA_HEGR5_ZOOM0264,,210,
101,21-Jul-23,GX,7:38,VA,VA31,MYLO5,101_VA_MYLO5_ZOOM0205,20.9,,
102,26-Jul-23,CAH,7:44,VA,VA15,MSF5,102_VA_MSF5_ZOOM0071,21,60,
103,21-Jul-23,GX,8:33,VA,VA29,PLCO2,103_VA_PLCO2_ZOOM207,23.8,238,
104,24-Jul-23,CAH,6:44,VA,VA11,MYSC3,104_VA_MYSC3_ZOOM0058,22,,
105,24-Jul-23,GX,6:57,VA,VA4,PLCO7,105_VA_PLCO7_ZOOM0215,24.8,30,
106,24-Jul-23,CAH,7:11,VA,VA13,THAR8,106_VA_THAR8_ZOOM0059,24,273,
107,24-Jul-23,GX,7:39,VA,VA17,CTRL3,107_VA_CTRL3_ZOOM0216,24.8,340,
108,24-Jul-23,CAH,7:53,VA,VA41,LECO7,108_VA_LECO7_ZOOM0061,24,32,
109,5-Aug-23,GX,6:34,VA,VA1,MOMO2,109_VA_MOMO2_ZOOM0263,,93,
110,26-Jul-23,GX,6:43,VA,VA36,LECO5,110_VA_LECO5_ZOOM0224,23.1,146,
111,26-Jul-23,CAH,6:53,VA,VA41,MYSC2,111_VA_MYSC2_ZOOM0068,23,353,
112,26-Jul-23,GX,7:03,VA,VA37,TUOC5,112_VA_TUOC5_ZOOM0225,24.7,100,
113,26-Jul-23,CAH,7:11,VA,VA40,MOMO6,113_VA_MOMO6_ZOOM0069,23,300,
114,26-Jul-23,GX,7:49,VA,VA38,LAHY1,114_VA_LAHY1_ZOOM0226,24.2,220,
115,26-Jul-23,CAH,8:07,VA,VA42,HARU6,115_VA_HARU6_ZOOM0072,24,300,
116,30-Jul-23,CAH,6:32,VA,VA42,HEGR2,116_VA_HEGR2_ZOOM0078,20,350,"misty morning, drops"
117,30-Jul-23,GX,6:00,VA,VA30,MYLO7,117_VA_MYLO7_ZOOM0235,24.1,8,
118,30-Jul-23,CAH,6:55,VA,VA13,LECO4,118_VA_LECO4_ZOOM0079,21,275,"misty morning, drops"
119,4-Aug-23,CAH,7:46,VA,VA31,HEGR8,119_VA_HEGR8_ZOOM0103,23,63,
120,30-Jul-23,CAH,7:20,VA,VA11,LAHY6,120_VA_LAHY6_ZOOM0080,21,204,"misty morning, drops"
121,30-Jul-23,GX,6:57,VA,VA33,MYSC7,121_VA_MYSC7_ZOOM0237,24,70,
122,30-Jul-23,GX,8:13,VA,VA34,PLCO3,122_VA_PLCO3_ZOOM0239,24,348,
123,30-Jul-23,CAH,8:13,VA,VA40,THAR5,123_VA_THAR5_ZOOM0082,21,310,"misty morning, drops"
124,1-Aug-23,CAH,6:31,VA,VA23,MOMO7,124_VA_MOMO7_ZOOM0088,20,226,
125,1-Aug-23,GX,6:46,VA,VA39,HEGR3,125_VA_HEGR3_ZOOM0247,,240,
126,1-Aug-23,CAH,7:12,VA,VA5,THAR4,126_VA_THAR4_ZOOM0090,20,0,
127,1-Aug-23,GX,7:17,VA,VA38,MYLO8,127_VA_MYLO8_ZOOM0248,,233,
128,1-Aug-23,CAH,7:30,VA,VA6,TUOC2,128_VA_TUOC2_ZOOM0091,20,160,
129,1-Aug-23,GX,7:37,VA,VA37,LECO6,129_VA_LECO6_ZOOM0249,,100,
130,1-Aug-23,GX,7:55,VA,VA36,HARU8,130_VA_HARU8_ZOOM0250,,153,
131,1-Aug-23,GX,8:14,VA,VA35,LAHY8,131_VA_LAHY8_ZOOM0251,,140,
132,1-Aug-23,CAH,8:16,VA,VA32,MYSC5,132_VA_MYSC5_ZOOM0092,22,50,
133,3-Aug-23,GX,6:30,VA,VA6,MOMO5,133_VA_MOMO5_ZOOM0256,,192,
134,3-Aug-23,CAH,6:54,VA,VA39,THAR6,134_VA_THAR6_ZOOM0097,22,310,
135,3-Aug-23,CAH,7:21,VA,VA35,HARU5,135_TF_HARU5_ZOOM0098,21,113,
136,3-Aug-23,GX,7:22,VA,VA23,MYLO6,136_VA_MYLO6_ZOOM0257,,262,
137,4-Aug-23,GX,6:56,VA,VA34,HARU1,137_VA_HARU1_ZOOM0261,,336,
138,3-Aug-23,GX,8:28,VA,VA33,PLCO8,138_VA_PLCO8_ZOOM0259,,103,
139,4-Aug-23,GX,6:30,VA,VA32,MOMO3,39_VA_MOMO3_ZOOM0260,,97,
140,4-Aug-23,GX,7:30,VA,VA1,TUOC7,40_VA_TUOC7_ZOOM0262,,70,