Prueba,Fecha,Observadora,Hora,Tipo de Bosque,Point,Tratamiento,Grabación,Temperatura,Speaker Direction,Other Notes,,,Agrabacion Syntax
1,8-Jun-23,CAH/GX,632,TF,TF1,MSF5,1_TF_MSF5_ZOOM0002,23.5,,,,,Numero de prueba_tipo de bosque_cual tratamiento_numbero de agrabacion de zoom
2,8-Jun-23,CAH/GX,7:50,TF,TF32,NF3,2_TF_NF3_ZOOM0003,24,,30 mins after rain,,,
3,8-Jun-23,CAH/GX,8:19,TF,TF31,CTRL1,3_TF_TF1_ZOOM0004,24,,,,,
4,8-Jun-23,CAH/GX,8:45,TF,TF30,HARU2,4_TF_HARU2_ZOOM0005,24,,,,,
5,10-Jun-23,CAH,6:37,TF,TF4,PLCO5,5_TF_PLCO5_ZOOM0022,30,,,,,
6,10-Jun-23,CAH,7:50,TF,TF3,HEGR4,6_TF_HEGR4_ZOOM0024,31,,30 mins after rain,,,
7,10-Jun-23,CAH,8:11,TF,TF2,MSF1,7_TF_MSF1_ZOOM0025,31,,,,,
8,12-Jun-23,CAH/GX,6:45,TF,TF8,TUOC3,8_TF_TUOC3_ZOOM0034,31,,,,,
9,12-Jun-23,CAH/GX,7:10,TF,TF11,NF1,9_TF_NF1_ZOOM0035,31,,,,,
10,12-Jun-23,CAH/GX,7:42,TF,TF13,CTRL5,10_TF_TF5_ZOOM0036,31,,,,,
11,12-Jun-23,CAH/GX,8:03,TF,TF14,MSF2,11_TF_MSF2_ZOOM0037,31,,windy,,,
12,12-Jun-23,CAH/GX,8:22,TF,TF15,CTRL4,12_TF_TF4_ZOOM0038,31,,windy,,,
13,18-Jun-23,CAH/GX,6:30,TF,TF29,MYLO1,13_TF_MYLO1_ZOOM0058,16,,,,,
14,18-Jun-23,CAH/GX,6:56,TF,TF27,LAHY7,14_TF_LAHY7_ZOOM0059,17,,,,,
15,18-Jun-23,CAH/GX,7:18,TF,TF28,NF2,15_TF_NF2_ZOOM0060,17,,,,,
16,18-Jun-23,CAH/GX,7:49,TF,TF21,NF5,16_TF_NF5_ZOOM0061,18,,,,,
17,18-Jun-23,CAH/GX,8:16,TF,TF20,MYSC8,17_TF_MYSC8_ZOOM0062,19,,,,,
18,18-Jun-23,CAH/GX,8:27,TF,TF19,LECO2,18_TF_LECO2_ZOOM0063,18,,,,,
19,20-Jun-23,CAH/GX,6:41,TF,TF9,CTRL3,19_TF_CTRL3_ZOOM0084,20,,,,,
20,20-Jun-23,CAH/GX,7:05,TF,TF12,CTRL2,20_TF_CTRL2_ZOOM0085,20,,,,,
21,20-Jun-23,CAH/GX,7:31,TF,TF14,THAR6,21_TF_THAR6_ZOOM0086,19,,,,,
22,20-Jun-23,CAH/GX,7:50,TF,TF22,MSF3,22_TF_MSF3_ZOOM0087,20,,,,,
23,20-Jun-23,CAH/GX,8:16,TF,TF13,MOMO8,23_TF_MOMO8_ZOOM0088,20,,,,,
24,22-Jun-23,CAH/GX,6:31,TF,TF27,NF4,24_TF_NF4_ZOOM0096,21,,,,,
25,22-Jun-23,CAH/GX,6:55,TF,TF28,MSF4,25_TF_MSF4_ZOOM0097,21,,,,,
26,22-Jun-23,CAH/GX,7:17,TF,TF29,NF1,26_TF_NF1_ZOOM0098,21,,,,,
27,22-Jun-23,CAH/GX,7:50,TF,TF31,MYLO4,27_TF_MYLO4_ZOOM0099,22,,,,,
28,22-Jun-23,CAH/GX,8:11,TF,TF32,PLCO6,28_TF_PLCO6_ZOOM0100,23,,,,,
29,25-Jun-23,CAH/GX,7:01,TF,TF30,CTRL4,29_TF_CTRL4_ZOOM0107,26,,,,,
30,25-Jun-23,CAH/GX,7:30,TF,TF1,MOMO1,30_TF_MOMO1_ZOOM0108,24,,,,,
31,25-Jun-23,CAH/GX,7:52,TF,TF2,THAR3,31_TF_THAR3_ZOOM0109,24,,,,,
32,25-Jun-23,CAH/GX,8:10,TF,TF3,MSF1,32_TF_MSF1_ZOOM0110,25,,,,,
33,25-Jun-23,CAH/GX,8:30,TF,TF4,NF5,33_TF_NF5_ZOOM0111,25,,,,,
34,31-Jul-23,CAH,7:34,TF,TF12,HARU7,34_TF_HARU7_ZOOM0086,20,90,,,,
35,27-Jun-23,CAH/GX,6:54,TF,TF9,MSF2,35_TF_MSF2_ZOOM0118,23,,,,,
36,27-Jun-23,CAH/GX,8:10,TF,TF8,CTRL5,36_TF_CTRL5_ZOOM0121,24,160,,,,
37,27-Jun-23,CAH/GX,8:31,TF,TF11,CTRL2,37_TF_CTRL2_ZOOM0122,24,160,,,,
38,13-Jul-23,GX,7:46,TF,TF30,LECO3,38_TF_LECO3_ZOOM0180,25.1,300,,,,
39,1-Jul-23,CAH,6:43,TF,TF20,NF3,39_TF_NF3_ZOOM0045,22,356,Misty cloudy morning,,,
40,1-Jul-23,CAH,7:02,TF,TF19,NF4,40_TF_NF4_ZOOM0046,22,0,,,,
41,1-Jul-23,GX,7:02,TF,TF31,MSF3,41_TF_MSF3_ZOOM00131,24,360,,,,
42,1-Jul-23,CAH,7:28,TF,TF21,TUOC6,42_TF_TUOC6_ZOOM0047,22,100,,,,
43,1-Jul-23,GX,7:37,TF,TF32,CTRL3,43_TF_CTRL3_ZOOM0132,25,118,,,,
44,1-Jul-23,CAH,7:57,TF,TF27,CTRL1,44_TF_CTRL1_ZOOM0048,22,52,,,,
45,1-Jul-23,GX,8:09,TF,TF1,MYSC6,45_TF_MYSC6_ZOOM00133,24.6,55,,,,
46,1-Jul-23,CAH,8:20,TF,TF28,HEGR1,46_TF_HEGR1_ZOOM0049,22,108,,,,
47,1-Jul-23,GX,8:29,TF,TF2,LAHY4,47_TF_LAHY4_ZOOM0134,26,20,,,,
48,4-Jul-23,GX,6:30,TF,TF3,NF2,48_TF_NF2_ZOOM0138,24,326,,,,
49,4-Jul-23,CAH,6:32,TF,TF15,MYSC4,49_TF_MYSC4_ZOOM0057,22,266,,,,
50,4-Jul-23,CAH,6:50,TF,TF14,CTRL2,50_TF_CTRL2_ZOOM0058,22,300,,,,
51,4-Jul-23,CAH,7:11,TF,TF13,MSF4,51_TF_MSF4_ZOOM0059,22,356,,,,
52,4-Jul-23,GX,7:15,TF,TF8,NF4,52_TF_NF4_ZOOM0141,25.7,188,,,,
53,4-Jul-23,CAH,7:48,TF,TF12,NF1,53_TF_NF1_ZOOM0060,23,100,,,,
54,4-Jul-23,GX,8:13,TF,TF9,MOMO4,54_TF_MOMO4_ZOOM0142,27,300,,,,
55,4-Jul-23,CAH,8:17,TF,TF29,MSF5,55_TF_MSF5_ZOOM0061,23,154,,,,
56,6-Jul-23,CAH,6:30,TF,TF11,LECO8,56_TF_LECO8_ZOOM0067,23,0,,,,
57,6-Jul-23,GX,6:31,TF,TF28,CTRL4,57_TF_CTRL4_ZOOM0148,25.6,72,,,,
58,6-Jul-23,GX,6:57,TF,TF27,TUOC4,58_TF_TUOC4_ZOOM0149,25,334,,,,
59,6-Jul-23,CAH,7:01,TF,TF4,MSF2,59_TF_MSF2_ZOOM0068,23,212,,,,
60,6-Jul-23,CAH,7:21,TF,TF3,THAR2,60_TF_THAR2_ZOOM0069,23,318,,,,
61,6-Jul-23,GX,7:28,TF,TF21,HEGR6,61_TF_HEGR6_ZOOM0150,24.5,274,,,,
62,6-Jul-23,CAH,7:44,TF,TF1,NF5,62_TF_NF5_ZOOM0070,24,180,,,,
63,6-Jul-23,GX,7:53,TF,TF20,PLCO1,63_TF_PLCO1_ZOOM0151,25.9,360,,,,
64,6-Jul-23,CAH,8:05,TF,TF2,CTRL3,64_TF_CTRL3_ZOOM0071,24,31,,,,
65,6-Jul-23,GX,8:12,TF,TF19,MSF1,65_TF_MSF1_ZOOM0152,26.3,356,,,,
66,9-Jul-23,CAH,6:30,TF,TF8,MSF3,66_TF_MSF3_ZOOM0001,23,177,,,,
67,9-Jul-23,GX,6:33,TF,TF31,NF2,67_TF_NF2_ZOOM0159,24.7,352,,,,
68,9-Jul-23,CAH,6:53,TF,TF11,MYLO2,68_TF_MYLO2_ZOOM0002,23,170,,,,
69,9-Jul-23,GX,7:20,TF,TF30,MSF4,69_TF_NF2_ZOOM0160,24.4,180,,,,
70,9-Jul-23,CAH,7:23,TF,TF9,NF3,70_TF_NF3_ZOOM0003,24,250,,,,
71,9-Jul-23,CAH,7:45,TF,TF4,CTRL5,71_TF_CTRL5_ZOOM0004,24,280,,,,
72,9-Jul-23,GX,7:50,TF,TF29,CTRL1,72_TF_NF2_ZOOM0161,25.4,100,,,,
73,9-Jul-23,CAH,8:09,TF,TF12,LAHY3,73_TF_LAHY3_ZOOM0005,24,194,,,,
74,11-Jul-23,GX,6:31,TF,TF21,CTRL5,74_TF_CTRL5_ZOOM0169,26,290,,,,
75,11-Jul-23,CAH,6:41,TF,TF13,THAR1,75_TF_THAR1_ZOOM0011,23,160,,,,
76,11-Jul-23,GX,6:54,TF,TF20,MSF5,76_TF_MSF5_ZOOM0170,24,20,,,,
77,11-Jul-23,CAH,7:00,TF,TF14,NF4,77_TF_NF4_ZOOM0012,23,320,,,,
78,11-Jul-23,CAH,7:19,TF,TF15,PLCO4,78_TF_PLCO4_ZOOM0013,23,290,,,,
79,11-Jul-23,CAH,7:48,TF,TF30,NF3,79_TF_NF3_ZOOM0014,23,185,,,,
80,11-Jul-23,GX,8:05,TF,TF28,MYLO3,80_TF_MYLO3_ZOOM173,25.6,60,,,,
81,11-Jul-23,CAH,8:17,TF,TF32,HARU3,81_TF_HARU3_ZOOM0015,24,87,,,,
82,11-Jul-23,GX,8:29,TF,TF27,MSF3,82_TF_MSF3_ZOOM174,25.3,54,,,,
83,13-Jul-23,CH,6:32,TF,TF14,MOMO2,83_TF_MOMO2_ZOOM0020,24,324,,,,
84,13-Jul-23,CH,6:52,TF,TF15,NF5,84_TF_NF5_ZOOM0021,23,287,,,,
85,13-Jul-23,GX,7:20,TF,TF29,LAHY2,85_TF_LAHY2_ZOOM0179,26.6,94,,,,
86,13-Jul-23,CH,7:23,TF,TF19,CTRL1,86_TF_CTRL1_ZOOM0022,24,199,,,,
87,13-Jul-23,CH,7:41,TF,TF20,CTRL4,87_TF_CTRL4_ZOOM0023,24,187,,,,
88,13-Jul-23,GX,8:10,TF,TF31,HEGR7,88_TF_HEGR7_ZOOM0181,25.8,342,,,,
89,17-Jul-23,CAH,6:54,TF,TF11,MSF4,89_TF_MSF4_ZOOM0030,21,192,,,,
90,31-Jul-23,CAH,7:34,TF,TF2,NF2,90_TF_NF2_ZOOM0087,22,20,,,,
91,17-Jul-23,CAH,7:17,TF,TF8,LECO1,91_TF_LECO1_ZOOM0031,21,175,,,,
92,17-Jul-23,GX,7:23,TF,TF3,CTRL3,92_TF_CTRL3_ZOOM0191,22.06,336,,,,
93,17-Jul-23,CAH,7:39,TF,TF9,HARU4,93_TF_HARU4_ZOOM0032,21,220,,,,
94,17-Jul-23,GX,7:59,TF,TF1,CTRL2,94_TF_CTRL2_ZOOM0192,24.7,34,,,,
95,17-Jul-23,CAH,8:02,TF,TF12,MSF1,95_TF_MSF1_ZOOM0033,22,190,,,,
96,17-Jul-23,CAH,8:23,TF,TF13,NF1,96_TF_NF1_ZOOM0034,23,26,,,,
97,17-Jul-23,GX,8:24,TF,TF32,MSF2,97_TF_MSF2_ZOOM0193,24.3,290,,,,
98,20-Jul-23,CAH,6:40,TF,TF18,HEGR5,98_TF_HEGR5_ZOOM0040,18,205,,,,
99,20-Jul-23,CAH,6:59,TF,TF19,TUOC2,99_TF_TUOC2_ZOOM0041,19,160,,,,
100,20-Jul-23,GX,7:20,TF,TF7,PLCO2,100_TF_PLCO2_ZOOM0200,21.2,246,,,,
101,20-Jul-23,CAH,7:23,TF,TF37,MYLO5,101_TF_MYLO5_ZOOM0042,19,0,,,,
102,20-Jul-23,GX,7:40,TF,TF4,MYSC1,102_TF_MYSC1_ZOOM0201,20.6,236,,,,
103,20-Jul-23,CAH,8:01,TF,TF16,LECO7,103_TF_LECO7_ZOOM0044,20,326,,,,
104,22-Jul-23,CAH,6:32,TF,TF22,HEGR2,104_TF_HEGR2_ZOOM0052,22,336,,,,
105,22-Jul-23,GX,6:37,TF,TF40,HARU6,105_TF_HARU6_ZOOM0208,23.6,208,,,,
106,2-Aug-23,GX,6:32,TF,TF39,PLCO8,106_TF_PLCO8_ZOOM0252,,220,,,,
107,22-Jul-23,CAH,7:03,TF,TF25,TUOC8,107_TF_TUOC8_ZOOM0053,21,50,,,,
108,22-Jul-23,GX,7:34,TF,TF6,LECO5,108_TF_LECO5_ZOOM0211,22.3,216,,,,
109,22-Jul-23,CAH,7:35,TF,TF23,THAR8,109_TF_THAR8_ZOOM0055,22,226,,,,
110,22-Jul-23,CAH,7:55,TF,TF24,PLCO7,110_TF_PLCO7_ZOOM0056,22,210,,,,
111,22-Jul-23,GX,8:06,TF,TF10,MYSC3,111_TF_MYSC3_ZOOM0213,23.2,269,,,,
112,22-Jul-23,CAH,8:18,TF,TF26,LAHY5,112_TF_LAHY5_ZOOM0057,23,352,,,,
113,25-Jul-23,GX,6:30,TF,TF36,MOMO6,113_TF_MOMO6_ZOOM0218,24,90,,,,
114,25-Jul-23,GX,7:06,TF,TF34,LAHY1,114_TF_LAHY1_ZOOM0220,24,253,,,,
115,25-Jul-23,CAH,7:12,TF,TF37,LECO4,115_TF_LECO4_ZOOM0063,24,17,,,,
116,25-Jul-23,GX,7:29,TF,TF34,TUOC5,116_TF_TUOC5_ZOOM0221,24.1,310,,,,
117,25-Jul-23,CAH,7:31,TF,TF38,MYSC2,117_TF_MYLO6_ZOOM0064,24,290,,,,
118,25-Jul-23,GX,7:52,TF,TF21,MSF5,118_TF_MSF5_ZOOM0222,24.1,288,,,,
119,6-Aug-23,GX,6:49,TF,TF17,LECO6,119_TF_LECO6_ZOOM0266,,160,,,,
120,25-Jul-23,CAH,8:17,TF,TF16,MYLO6,120_TF_MYLO6_ZOOM0066,24,330,,,,
121,28-Jul-23,CAH,6:30,TF,TF33,MOMO7,121_TF_MOMO7_ZOOM0073,22,84,,,,
122,28-Jul-23,GX,6:43,TF,TF25,LAHY6,122_TF_LAHY6_ZOOM0229,,72,,,,
123,28-Jul-23,CAH,6:48,TF,TF34,HARU1,123_TF_HARU1_ZOOM0074,22,234,,,,
124,28-Jul-23,GX,7:08,TF,TF24,MYLO8,124_TF_MYLO8_ZOOM0230,,212,,,,
125,28-Jul-23,GX,7:29,TF,TF23,PLCO3,125_TF_PLCO3_ZOOM0231,,253,,,,
126,28-Jul-23,CAH,7:44,TF,TF35,HEGR3,126_TF_HEGR3_ZOOM0077,22,238,,,,
127,28-Jul-23,GX,7:57,TF,TF22,MYSC7,127_TF_MYSC7_ZOOM0233,,213,,,,
128,28-Jul-23,GX,8:30,TF,TF26,THAR5,128_TF_THAR5_ZOOM0234,,212,,,,
129,31-Jul-23,CAH,6:31,TF,TF38,LAHY8,129_TF_LAHY8_ZOOM0083,20,313,,,,
130,31-Jul-23,CAH,6:56,TF,TF17,THAR4,130_TF_THAR4_ZOOM0084,20,150,,,,
131,31-Jul-23,GX,7:19,TF,TF39,MYLO7,131_TF_MYLO7_ZOOOM0242,,174,,,,
132,31-Jul-23,GX,7:46,TF,TF5,MOMO5,132_TF_MOMO5_ZOOOM0243,,280,,,,
133,31-Jul-23,GX,8:05,TF,TF6,TUOC1,133_TF_TUOC1_ZOOOM0244,,216,,,,
134,31-Jul-23,GX,8:29,TF,TF40,HEGR8,134_TF_HEGR8_ZOOOM0245,,240,,,,
135,2-Aug-23,CAH,6:30,TF,TF35,MYSC5,135_TF_MYSC5_ZOOM0093,20,260,,,,
136,1-Aug-23,GX,7:32,TF,TF7,THAR7,136_TF_THAR7_ZOOM0253,,246,,,,
137,2-Aug-23,CAH,7:43,TF,TF36,HARU8,137_TF_HARU8_ZOOM0095,20,250,,,,
138,1-Aug-23,GX,7:57,TF,TF10,MOMO3,138_TF_MOMO3_ZOOM0254,,284,,,,
138,1-Aug-23,GX,7:57,TF,TF10,MOMO3,138_TF_MOMO3_ZOOM0255,,284,Continued of before,,,
139,2-Aug-23,CAH,8:18,TF,TF18,TUOC7,139_TF_TUOC7_ZOOM0096,21,212,,,,
140,3-Aug-23,CAH,8:14,TF,TF5,HARU5,140_TF_HARU5_ZOOM0100,23,227,,,,